Name of Quantlet:  SPL_X2
 
Published in:      Statistical programming languages - Student Project on ...
  
Description:       Chi-squared test of independence on US data.
 
Keywords:          chi-square-test, contingency-table

See also:          SPL_Preprocessing, SPL_Descriptive_analysis, SPL_Logistic_regression, SPL_Clustering, SPL_Cluster_analysis

Author:            Katja Kischisch, Frank Leonel Toko, Matthias Menzel
  
Submitted:         Fri, August 18 2017 by Matthias Menzel
  
Datafile:          us_pre.rds
  
Output:            Chi_squared_results_US.rds
