Name of Quantlet:  SPL_Preprocessing
 
Published in:      Statistical programming languages - Student Project on ...
  
Description:       Feature extraction and adjustment of measurement levels.
 
Keywords:          preprocessing

See also:          SPL_Descriptive_analysis, SPL_X2, SPL_Logistic_regression, SPL_Clustering, SPL_Cluster_analysis

Author:            Katja Kischisch, Frank Leonel Toko, Matthias Menzel
  
Submitted:         Fri, August 18 2017 by Matthias Menzel
  
Datafile:          data_coded_e28.csv, data_coded_US.csv 
  
Output:            cluster_data.rds, data_pre.rds, DE_pre.rds, eur_pre.rds, FR_pre.rds, GB_pre.rds, us_pre.rds
