Name of Quantlet:  SPL_Clustering
 
Published in:      Statistical programming languages - Student Project on ...
  
Description:       Hierarchical clustering on US and EU data.
 
Keywords:          clustering, linkage, single linkage, complete linkage, dendrogram, similarity

See also:          SPL_Preprocessing, SPL_Descriptive_analysis, SPL_X2, SPL_Logistic_regression, SPL_Cluster_analysis

Author:            Katja Kischisch, Frank Leonel Toko, Matthias Menzel
  
Submitted:         Fri, August 18 2017 by Matthias Menzel
  
Datafile:          us_pre.rds, cluster_data.rds
  
Output:            Cluster.rds, sz_complete.rds, sz_ward.D.rds, sz_ward.D2.rds, trump_complete.rds, trump_ward.D.rds, trump_ward.D2.rds
